=======================================
Enigmatica4 0.5.4 --> Enigmatica4 0.5.5
=======================================

Added:
- Ender Mail
- OldJavaWarning

Updated:
	Blue Power (bluepower-1.14.4-0.3.183-alpha-universal.jar --> bluepower-1.14.4-0.3.189-alpha-universal.jar):
		bluepower-1.14.4-0.3.189-alpha-universal.jar:
			* Improved synchronization handling of the config files.
			* Refactored some codes.
			v1.12.1
			* Fixed a server crash when installed on a server.
			v1.12
			* Added player moving detection to avoid FPS reduction during riding and flying.
			* Changed left-bottom FPS indication way not to overlap a chat box.
			* Integrated the wating time sliders.
			* Added a player config mode.
			* Moved config files under config/fpsreducer folder.
			v1.11
			* Initial release to 1.13.2.

	Gauges and Switches (rsgauges-1.14.4-1.2.3-b1.jar --> rsgauges-1.14.4-1.2.3.jar):
		rsgauges-1.14.4-1.2.3.jar:
			-------------------------------------------------------------------
			* v1.2.3     [R] Release build v1.2.3. Release-to-release changes:
			* Door Sensor added.
			* Recipe fixes, lang files updated.
			-------------------------------------------------------------------
			* v1.2.3-b3  [M] Block Category Detector: Fixed forge tag lookup (issue #21, thx Nodlehs).
			[M] Comparator Switch recipe fixed (thx @itzbahb).
			[M] En lang files typo fixes (thx @itzbahb).
			* v1.2.3-b2  [F] Fixed switch link max distance config (issue #20, thx Rictu5).
			* v1.2.3-b1  [A] Added Door Sensor switch.
			[M] Lang file zh_cn updated (PR#19, scikirbypoke).
			-------------------------------------------------------------------
			* v1.2.2     [R] Release build v1.2.2. Release-to-release changes:
			* Valve Switch added.
			* Elevator Button added.
			* Minor fixes.
			-------------------------------------------------------------------
			* v1.2.2-b2  [A] Elevator Switch added.
			* v1.2.2-b1  [A] Added Valve Switch (idea and model by Jack Mazz).
			-------------------------------------------------------------------
			* v1.2.1     [R] Release build v1.2.1. Release-to-release changes:
			* Industrial Comparator Switch added.
			-------------------------------------------------------------------
			* v1.2.1-b1  [A] Added Industrial Comparator Switch.
			-------------------------------------------------------------------
			* v1.2.0     [R] Release build v1.2.0.
			-------------------------------------------------------------------
			* v1.2.0-b2  [F] Fixed JEI integration warning if nothing is opt'ed out (thx @SDUBZ).
			[A] Added GIT version logging.
			[M] Lang en_us: Sensitive Glass block names adapted (issue #15, thx Dimentive).
			* v1.2.0-b1  [A] Added JEI integration.
			[M] All Forge blockstates transformed to vanilla format.
			[M] Model "vanillafication" rework, part 2.
			[D] Removed obsolete switches (registry not affected).
			[M] Recipes simplified, recipe conditions unified.
			[M] Code updates for version compatibility.
			[A] All block are waterloggable (including Sensitive glass).
			* v1.1.10-b3  [M] Strong power output of levers and buttons also output weak power
			to all sides (like vanilla levers).
			[M] Touch config for automatic switches (small buttons on the devices)
			are not restricted anymore to using the empty hand.
			* v1.1.10-b2  [M] Global parent definition in model files updated.
			[M] Language file updates.
			* v1.1.10-b1  [F] Indicator-powered check modified to support accepting direct strong
			power from blocks which normally cannot provide power.
			[M] Made metallic switch textures slightly lighter.
			* v1.1.9-b2   [F] Fixed switch link relay input bug (issue #14, thx wieselkatz!).
			[F] Fixed optional-recipe condition for know switches.
			* v1.1.9-b1   [U] Updated to Forge 1.14.4-28.1.69/20190719-1.14.3.
			* v1.1.8-b4   [U] Updated to Forge 1.14.4-28.1.44/20190719-1.14.3.
			* v1.1.8-b3   [U] Updated to Forge 1.14.4-28.1.10/20190719-1.14.3.
			[A] Knock switches (seismic adjacent block click detectors) added.
			* v1.1.8-b2   [U] Updated to Forge 1.14.4-28.0.81/20190719-1.14.3, recipe
			condition processing adapted accordingly.
			* v1.1.8-b1   [F] Fixed contact switch sound issue.
			[A] Added right-click switch configuration with Redstone Dust,
			Ender Pearl or Switch Link Pearl.
			[M] Industrial door contact mat model changed.
			[M] Industrial sensitive contact mat model changed.
			[M] Industrial shock sensitive contact mat model changed.
			[M] Industrial cased link receiver models changed.
			[M] Industrial block detector model changed.
			[M] Industrial trapdoor switch models changed.
			[M] Industrial dimmer model changed.
			* v1.1.7-b2   [A] Entity detectors have configurable pulse time.
			[M] Industrial bistable switch model changes ported
			from 1.12.
			* v1.1.6-b1   [A] Color tint support of gauges, glass switches,
			and sensitive glass ported.
			[M] Block detector switch patterns support tags.
			* v1.1.5-b1   [A] Initial 1.12.2 to 1.14.4 port of all
			features except color tinting and
			Forge ore dictionary dependent blocks.

		rsgauges-1.14.4-1.2.3-b3.jar:
			* v1.2.3-b3  [M] Block Category Detector: Fixed forge tag lookup (issue #21, thx Nodlehs).
			[M] Comparator Switch recipe fixed (thx @itzbahb).
			[M] En lang files typo fixes (thx @itzbahb).
			* v1.2.3-b2  [F] Fixed switch link max distance config (issue #20, thx Rictu5).
			* v1.2.3-b1  [A] Added Door Sensor switch.
			[M] Lang file zh_cn updated (PR#19, scikirbypoke).
			-------------------------------------------------------------------
			* v1.2.2     [R] Release build v1.2.2. Release-to-release changes:
			* Valve Switch added.
			* Elevator Button added.
			* Minor fixes.
			-------------------------------------------------------------------
			* v1.2.2-b2  [A] Elevator Switch added.
			* v1.2.2-b1  [A] Added Valve Switch (idea and model by Jack Mazz).
			-------------------------------------------------------------------
			* v1.2.1     [R] Release build v1.2.1. Release-to-release changes:
			* Industrial Comparator Switch added.
			-------------------------------------------------------------------
			* v1.2.1-b1  [A] Added Industrial Comparator Switch.
			-------------------------------------------------------------------
			* v1.2.0     [R] Release build v1.2.0.
			-------------------------------------------------------------------
			* v1.2.0-b2  [F] Fixed JEI integration warning if nothing is opt'ed out (thx @SDUBZ).
			[A] Added GIT version logging.
			[M] Lang en_us: Sensitive Glass block names adapted (issue #15, thx Dimentive).
			* v1.2.0-b1  [A] Added JEI integration.
			[M] All Forge blockstates transformed to vanilla format.
			[M] Model "vanillafication" rework, part 2.
			[D] Removed obsolete switches (registry not affected).
			[M] Recipes simplified, recipe conditions unified.
			[M] Code updates for version compatibility.
			[A] All block are waterloggable (including Sensitive glass).
			* v1.1.10-b3  [M] Strong power output of levers and buttons also output weak power
			to all sides (like vanilla levers).
			[M] Touch config for automatic switches (small buttons on the devices)
			are not restricted anymore to using the empty hand.
			* v1.1.10-b2  [M] Global parent definition in model files updated.
			[M] Language file updates.
			* v1.1.10-b1  [F] Indicator-powered check modified to support accepting direct strong
			power from blocks which normally cannot provide power.
			[M] Made metallic switch textures slightly lighter.
			* v1.1.9-b2   [F] Fixed switch link relay input bug (issue #14, thx wieselkatz!).
			[F] Fixed optional-recipe condition for know switches.
			* v1.1.9-b1   [U] Updated to Forge 1.14.4-28.1.69/20190719-1.14.3.
			* v1.1.8-b4   [U] Updated to Forge 1.14.4-28.1.44/20190719-1.14.3.
			* v1.1.8-b3   [U] Updated to Forge 1.14.4-28.1.10/20190719-1.14.3.
			[A] Knock switches (seismic adjacent block click detectors) added.
			* v1.1.8-b2   [U] Updated to Forge 1.14.4-28.0.81/20190719-1.14.3, recipe
			condition processing adapted accordingly.
			* v1.1.8-b1   [F] Fixed contact switch sound issue.
			[A] Added right-click switch configuration with Redstone Dust,
			Ender Pearl or Switch Link Pearl.
			[M] Industrial door contact mat model changed.
			[M] Industrial sensitive contact mat model changed.
			[M] Industrial shock sensitive contact mat model changed.
			[M] Industrial cased link receiver models changed.
			[M] Industrial block detector model changed.
			[M] Industrial trapdoor switch models changed.
			[M] Industrial dimmer model changed.
			* v1.1.7-b2   [A] Entity detectors have configurable pulse time.
			[M] Industrial bistable switch model changes ported
			from 1.12.
			* v1.1.6-b1   [A] Color tint support of gauges, glass switches,
			and sensitive glass ported.
			[M] Block detector switch patterns support tags.
			* v1.1.5-b1   [A] Initial 1.12.2 to 1.14.4 port of all
			features except color tinting and
			Forge ore dictionary dependent blocks.

		rsgauges-1.14.4-1.2.3-b2.jar:
			* v1.2.3-b2  [F] Fixed switch link max distance config (issue #20, thx Rictu5).
			* v1.2.3-b1  [A] Added Door Sensor switch.
			[M] Lang file zh_cn updated (PR#19, scikirbypoke).
			-------------------------------------------------------------------
			* v1.2.2     [R] Release build v1.2.2. Release-to-release changes:
			* Valve Switch added.
			* Elevator Button added.
			* Minor fixes.
			-------------------------------------------------------------------
			* v1.2.2-b2  [A] Elevator Switch added.
			* v1.2.2-b1  [A] Added Valve Switch (idea and model by Jack Mazz).
			-------------------------------------------------------------------
			* v1.2.1     [R] Release build v1.2.1. Release-to-release changes:
			* Industrial Comparator Switch added.
			-------------------------------------------------------------------
			* v1.2.1-b1  [A] Added Industrial Comparator Switch.
			-------------------------------------------------------------------
			* v1.2.0     [R] Release build v1.2.0.
			-------------------------------------------------------------------
			* v1.2.0-b2  [F] Fixed JEI integration warning if nothing is opt'ed out (thx @SDUBZ).
			[A] Added GIT version logging.
			[M] Lang en_us: Sensitive Glass block names adapted (issue #15, thx Dimentive).
			* v1.2.0-b1  [A] Added JEI integration.
			[M] All Forge blockstates transformed to vanilla format.
			[M] Model "vanillafication" rework, part 2.
			[D] Removed obsolete switches (registry not affected).
			[M] Recipes simplified, recipe conditions unified.
			[M] Code updates for version compatibility.
			[A] All block are waterloggable (including Sensitive glass).
			* v1.1.10-b3  [M] Strong power output of levers and buttons also output weak power
			to all sides (like vanilla levers).
			[M] Touch config for automatic switches (small buttons on the devices)
			are not restricted anymore to using the empty hand.
			* v1.1.10-b2  [M] Global parent definition in model files updated.
			[M] Language file updates.
			* v1.1.10-b1  [F] Indicator-powered check modified to support accepting direct strong
			power from blocks which normally cannot provide power.
			[M] Made metallic switch textures slightly lighter.
			* v1.1.9-b2   [F] Fixed switch link relay input bug (issue #14, thx wieselkatz!).
			[F] Fixed optional-recipe condition for know switches.
			* v1.1.9-b1   [U] Updated to Forge 1.14.4-28.1.69/20190719-1.14.3.
			* v1.1.8-b4   [U] Updated to Forge 1.14.4-28.1.44/20190719-1.14.3.
			* v1.1.8-b3   [U] Updated to Forge 1.14.4-28.1.10/20190719-1.14.3.
			[A] Knock switches (seismic adjacent block click detectors) added.
			* v1.1.8-b2   [U] Updated to Forge 1.14.4-28.0.81/20190719-1.14.3, recipe
			condition processing adapted accordingly.
			* v1.1.8-b1   [F] Fixed contact switch sound issue.
			[A] Added right-click switch configuration with Redstone Dust,
			Ender Pearl or Switch Link Pearl.
			[M] Industrial door contact mat model changed.
			[M] Industrial sensitive contact mat model changed.
			[M] Industrial shock sensitive contact mat model changed.
			[M] Industrial cased link receiver models changed.
			[M] Industrial block detector model changed.
			[M] Industrial trapdoor switch models changed.
			[M] Industrial dimmer model changed.
			* v1.1.7-b2   [A] Entity detectors have configurable pulse time.
			[M] Industrial bistable switch model changes ported
			from 1.12.
			* v1.1.6-b1   [A] Color tint support of gauges, glass switches,
			and sensitive glass ported.
			[M] Block detector switch patterns support tags.
			* v1.1.5-b1   [A] Initial 1.12.2 to 1.14.4 port of all
			features except color tinting and
			Forge ore dictionary dependent blocks.

	Immersive Posts (Immersive Posts 1.0.1 --> Immersive Posts 1.1.0):
		Immersive Posts 1.1.0:
			[C] 1-Block Arms can both Face Up & Down at the same time now.
			This *may* break existing 1-Block Arms and will break 2-Block Arms thus a world-backup is recommended befor updating!

	JEITweaker (JEITweaker-1.14.4-1.0.0 --> JEITweaker-1.14.4-1.0.1):
		JEITweaker-1.14.4-1.0.1:
			fixed JEI throwing errors if there is nothing to hide.

	Large Fluid Tank (LargeFluidTank-14.9.6.jar --> LargeFluidTank-14.9.7.jar):
		LargeFluidTank-14.9.7.jar:
			FluidTank for 1.14.4 and Forge
			This mod requires [Scalable Cat's Force](https://www.curseforge.com/minecraft/mc-mods/scalable-cats-force) to work.
			You have to download version 2.13.1 of [Scalable Cat's Force](https://www.curseforge.com/minecraft/mc-mods/scalable-cats-force). I don't support any other environment.
